TMyAppeatize
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/MyAppeatize.app/Info.plist /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch.pch MyAppeatize_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-egojiamfggzpwyapsaivtsgiljod/MyAppeatize_Prefix.pch.pch MyAppeatize_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-gjdtlkgsuwnmdseiygbpazczecap/MyAppeatize_Prefix.pch.pch MyAppeatize_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-hafafyzdqcrvrqeljmzzfblheyth/MyAppeatize_Prefix.pch.pch MyAppeatize_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiFile.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/main.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AFItemView.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AFOpenFlowView.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AFUIImageReflection.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiSnapBehavior.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AudioStreamer.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Base64Transcoder.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITextWidget.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PLSqliteDatabase.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiViewController.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PLSqliteResultSet.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/SBJSON.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/KrollBridge.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/KrollCallback.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/KrollContext.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/KrollMethod.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/KrollMethodDelegate.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/KrollObject.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
